USER_ID,IS_STORY,CAROUSEL_ALBUM_ID,ID,MEDIA_TYPE,MEDIA_PRODUCT_TYPE,CREATED_TIME
17841406083211195,false,,18084561998118210,VIDEO,REELS,2025-12-25 02:00:00.000 Z
17841406083211195,false,,17899593885356407,VIDEO,REELS,2025-12-24 10:06:46.000 Z
17841406083211195,false,,17907723741141853,VIDEO,REELS,2025-12-23 10:34:51.000 Z
17841406083211195,false,18434727382107988,17881711086332164,IMAGE,,2025-12-22 10:35:33.000 Z
17841406083211195,false,18434727382107988,18036765611735149,IMAGE,,2025-12-22 10:35:33.000 Z
17841406083211195,false,18434727382107988,17982568175777715,IMAGE,,2025-12-22 10:35:33.000 Z
17841406083211195,false,,18434727382107988,CAROUSEL_ALBUM,FEED,2025-12-22 10:35:34.000 Z
17841406083211195,false,18434727382107988,18088919435476854,IMAGE,,2025-12-22 10:35:33.000 Z
17841406083211195,false,,18121204051553935,VIDEO,REELS,2025-12-09 10:54:28.000 Z
17841406083211195,false,,18065982482406248,IMAGE,FEED,2025-12-08 10:54:22.000 Z
17841406083211195,false,,18121625578539682,VIDEO,REELS,2025-12-05 10:58:28.000 Z
17841406083211195,false,,18185332525353057,IMAGE,FEED,2025-12-04 10:20:31.000 Z
17841406083211195,false,,18060770678259633,VIDEO,REELS,2025-12-03 11:03:34.000 Z
17841406083211195,false,,17913107163252579,VIDEO,REELS,2025-12-02 10:53:35.000 Z
17841406083211195,false,,18193619215335828,VIDEO,REELS,2025-11-28 10:31:40.000 Z
17841406083211195,false,,17913770298097197,VIDEO,REELS,2025-11-27 10:59:13.000 Z
17841406083211195,false,18379621084153490,18085042100053909,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18113139928526373,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18060983372238136,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,,18379621084153490,CAROUSEL_ALBUM,FEED,2025-11-26 11:27:08.000 Z
17841406083211195,false,18379621084153490,18021797900604211,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,17968399856830674,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18123095380513883,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,17969138915825118,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18049791062401682,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18441018235100420,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18408703300190363,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18060444836248039,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,18379621084153490,18069765788605188,IMAGE,,2025-11-26 11:27:06.000 Z
17841406083211195,false,,18350645230204293,VIDEO,REELS,2025-11-21 10:24:18.000 Z
17841406083211195,false,18542660350028506,18095974336877474,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,17930357643139147,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,17933423427108106,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,18192431338335372,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,18027090905758723,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,17986896323869880,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,18540004603039344,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,18315233758301336,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18542660350028506,18028996415765721,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,,18542660350028506,CAROUSEL_ALBUM,FEED,2025-11-24 06:46:26.000 Z
17841406083211195,false,18542660350028506,18027041054573369,IMAGE,,2025-11-24 06:46:24.000 Z
17841406083211195,false,18013090022799382,17947357089076191,IMAGE,,2025-12-01 10:48:14.000 Z
17841406083211195,false,18013090022799382,18102404251741863,IMAGE,,2025-12-01 10:48:14.000 Z
17841406083211195,false,18013090022799382,17990377826882884,IMAGE,,2025-12-01 10:48:14.000 Z
17841406083211195,false,18013090022799382,18115053367574960,IMAGE,,2025-12-01 10:48:14.000 Z
17841406083211195,false,,18013090022799382,CAROUSEL_ALBUM,FEED,2025-12-01 10:48:16.000 Z
17841406083211195,false,18013090022799382,18076934320975055,IMAGE,,2025-12-01 10:48:14.000 Z
17841406083211195,false,18074939702337227,17885236179405393,IMAGE,,2025-11-25 11:48:36.000 Z
17841406083211195,false,18074939702337227,18331461544208811,IMAGE,,2025-11-25 11:48:36.000 Z
17841406083211195,false,18074939702337227,18109140493538042,IMAGE,,2025-11-25 11:48:36.000 Z
17841406083211195,false,18074939702337227,17860462548476809,IMAGE,,2025-11-25 11:48:36.000 Z
17841406083211195,false,18074939702337227,17924017320190105,IMAGE,,2025-11-25 11:48:36.000 Z
17841406083211195,false,18074939702337227,18337395460232176,IMAGE,,2025-11-25 11:48:36.000 Z
